Win64
PlayerPath?
D:/Alchemist Game.exe
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
aac6f99dc84c9a5a1171e2927e8f7014 AstarPathfindingProject.dll:Pathfinding.AIPath
98ad81e9f689a492509f07e75b810aaa Unity.TextMeshPro.dll:TMPro.TMP_InputField
6284a3ec8498d82fda53d42b02c0007d Assembly-CSharp.dll:.PowerUpController
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerBullet
cf9f5cf2c3145a37ac07f00e50e460f9 UnityEngine.UI.dll:UnityEngine.UI.AspectRatioFitter
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.EventSystems.BaseInput
5fc094978ce3e3591a7500ed380d854a UnityEngine.UI.dll:UnityEngine.UI.Button
4bc4346a71a8df53a6b106f68ef3a190 UnityEngine.UI.dll:UnityEngine.UI.CanvasScaler
8aa3d6ccbcb54ee8db6c1229854adaaa UnityEngine.UI.dll:UnityEngine.UI.ContentSizeFitter
23efcd1831b04ace52b7b3485f150f24 UnityEngine.UI.dll:UnityEngine.UI.Dropdown
cc4274b586df3c02688bac01b88bd16c UnityEngine.UI.dll:UnityEngine.EventSystems.EventSystem
3d38a4eabfe8309a3e6b26c25648a26d UnityEngine.UI.dll:UnityEngine.EventSystems.EventTrigger
ae83e830e7a90c0aff918c4c2e520825 UnityEngine.UI.dll:UnityEngine.UI.GraphicRaycaster
7ab0e790220bdca831fdd886b339039d UnityEngine.UI.dll:UnityEngine.UI.GridLayoutGroup
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.HorizontalLayoutGroup
686dc5ae0550d5cc850c0d1dcce4c018 UnityEngine.UI.dll:UnityEngine.UI.Image
720df30c812f6949ccf5cf52c5eca757 UnityEngine.UI.dll:UnityEngine.UI.InputField
0dbc3be398b4869a5c8d0d8481ee402c UnityEngine.UI.dll:UnityEngine.UI.LayoutElement
aba7b2852ef61d175dd9602e7723d5e5 UnityEngine.UI.dll:UnityEngine.UI.Mask
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Outline
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.Physics2DRaycaster
18c222bef9ae745ce69ddde9b74337ca UnityEngine.UI.dll:UnityEngine.EventSystems.PhysicsRaycaster
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.PositionAsUV1
92da9881aed190e8bb74661bcd74aa2c UnityEngine.UI.dll:UnityEngine.UI.RawImage
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.UI.dll:UnityEngine.UI.RectMask2D
1df18f3ac006468af2005a361805911a UnityEngine.UI.dll:UnityEngine.UI.Scrollbar
97ace6213ad0f149b0917a4c669c6ca3 UnityEngine.UI.dll:UnityEngine.UI.ScrollRect
7dcd94d58f97daac9bf499d9dbae1af8 UnityEngine.UI.dll:UnityEngine.UI.Selectable
caa533b001ae39b864ba8425019e2268 UnityEngine.UI.dll:UnityEngine.UI.Shadow
d650b64d9240dd458d24f24fae2a115d UnityEngine.UI.dll:UnityEngine.UI.Slider
748dd2a2a28da4e618912da5ac45684b UnityEngine.UI.dll:UnityEngine.EventSystems.StandaloneInputModule
fc108ce7d98c40ac0907e8ca7f500c76 UnityEngine.UI.dll:UnityEngine.UI.Text
98da04c2f2abc3c967c3bebb143886dc UnityEngine.UI.dll:UnityEngine.UI.Toggle
0fd6822f6177297bd0eb4d83cc7a9030 UnityEngine.UI.dll:UnityEngine.UI.ToggleGroup
abf1930d8126d0b2e00e9449129a0190 UnityEngine.UI.dll:UnityEngine.EventSystems.TouchInputModule
64e54c0cbb0177c5ea26f340efb9ff85 UnityEngine.UI.dll:UnityEngine.UI.VerticalLayoutGroup
a5a60d0b9e6d53d72e12aef88e23ee68 AstarPathfindingProject.dll:Pathfinding.FunnelModifier
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.EquipToPlayer
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationPlayableAsset
06f0fef534ca4c1d6064fd77a26bf722 UnityEngine.Timeline.dll:UnityEngine.Timeline.ActivationTrack
780e8f682b3221346c034a6712a0fd25 UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationPlayableAsset
bfe92276ffffff8b72df49ef40f0c1ea UnityEngine.Timeline.dll:UnityEngine.Timeline.AnimationTrack
1b3bcc00907f1f74e346e850f93a79c2 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.AudioTrack
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Timeline.dll:UnityEngine.Timeline.BasicPlayableBehaviour
0fb27be807aa299702f28ad0bcad1f46 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlPlayableAsset
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.ControlTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.GroupTrack
e1bbf0ab858085e38fae6b12ebbdcd35 UnityEngine.Timeline.dll:UnityEngine.Timeline.PlayableTrack
201e3fde670b00545944bb3db215c80a UnityEngine.Timeline.dll:UnityEngine.Timeline.TimelineAsset
f08fcc1618ec9915d9530432bf8be751 AstarPathfindingProject.dll:Pathfinding.SingleNodeBlocker
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerHUBController
5eb4f05f5c56df25955a39632413af23 Assembly-CSharp.dll:.EnemyTakeDamage
2c50ba461c9b78ac09e8e0d20ae8b30d Assembly-CSharp.dll:.EnemyGunFire
00274a21279f5cb831ce20f895049e38 Unity.TextMeshPro.dll:TMPro.TMP_SubMeshUI
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
6c3dee92ef1cd78fb0323084d638aa6c Assembly-CSharp.dll:.PersistentGameData
303ad70ce203ad874efe2965d0fbcff9 Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsEventTracker
7fb9de8dcf73854b6b328eca1f7a6e6d Unity.Analytics.Tracker.dll:UnityEngine.Analytics.AnalyticsTracker
1d6bc7fb33fcc56237df7c329c31fac2 AstarPathfindingProject.dll:Pathfinding.AILerp
46cdbf48786f1faf06540c1959cd7b81 AstarPathfindingProject.dll:Pathfinding.NodeLink
826707a4fa9e5bb9e5c2b44cfbf22d99 Assembly-CSharp.dll:.EnemyRoom
94017dcc9f00fe671ea7dc427b4da011 Unity.TextMeshPro.dll:TMPro.TMP_SpriteAsset
01242eef5bc16065070f036bec2ef527 Assembly-CSharp.dll:.Player
30f3213a6e218a461fa00e428f22d3eb Assembly-CSharp.dll:.ToolTip
6dde2caac527c08cf68ef299d814db8b Assembly-CSharp.dll:.ShotgunEnemy
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PowerUpAction
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.WeaponSwitching
427e4ae6223362877cde7ac01baa97c3 AstarPathfindingProject.dll:Pathfinding.NodeLink2
bcb1cb4a9395b5b5db8b7a2dd4db50da AstarPathfindingProject.dll:.AstarPath
422684d5445d2b9b92b1c80dcb699a49 Assembly-CSharp.dll:.InventorySlot
65378e34367335b4bb70c280df26d1e4 Assembly-CSharp.dll:.SpeedUpRecipe
b3ab2106268377ffe25dd18ac23dca28 Unity.TextMeshPro.dll:TMPro.TMP_Asset
cefaa6c58a8f7e3f78e20204937b9255 Assembly-CSharp.dll:.DialogueTrigger
65378e34367335b4bb70c280df26d1e4 Assembly-CSharp.dll:.HealthPotion
7e3b65d70d6bea6705969e37a5c6ca9f Assembly-CSharp.dll:.Inventory
433f7d84c025819d5895ca347039047d Assembly-CSharp.dll:.PlayerHealth
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.Analytics.Editor.dll:UnityEditor.Analytics.AnalyticsEventTrackerEditor
71bb6a6b6c8f052f948db64c7dd3ca4f Unity.TextMeshPro.dll:TMPro.TMP_SpriteAnimator
e9ae9e0e740871254146ca99343b4875 Assembly-CSharp.dll:.DialogueManager
e59b4ddbf539212f3d2f911f95cc1bb3 AstarPathfindingProject.dll:Pathfinding.Examples.AstarSmoothFollow2
0cceca996e1eb1401d74a841f34c4f83 AstarPathfindingProject.dll:Pathfinding.SimpleSmoothModifier
e2ba8b3a4980fe694e7155d8f2aacf7e Assembly-CSharp.dll:.CraftComponent
43acdecfcc62de1110964c47067c846f AstarPathfindingProject.dll:Pathfinding.AlternativePath
fcb3b60b88cbaf7d6c6c42384c656461 Assembly-CSharp.dll:.Cheats
3dd5460199f4f71ddeb16f492607b8fb AstarPathfindingProject.dll:Pathfinding.AIDestinationSetter
4fd8bf02e3089425d3502e26c44ba31a Unity.TextMeshPro.dll:TMPro.TextContainer
3ff7e7527d0dfaf2ce2f34b499bf8f63 Assembly-CSharp.dll:.EnemyManager
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.RecipeItemManager
599fea973c50078ce6e90b77994c7639 Assembly-CSharp.dll:.Follow
189b6cc3303de0dc71686ec1e0fad6f8 Assembly-CSharp.dll:.TreasureChest
e2ba8b3a4980fe694e7155d8f2aacf7e Assembly-CSharp.dll:.Item
e6ae40841db498b6e673877ac45ad208 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkAnimator
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkBehaviour
1dcb82730d983b77cec736c6ef19f814 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkDiscovery
eafb77726b67b7571818a7210a3ce11e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkIdentity
265cf27ba050d55ff33a8acab4ded6c0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyManager
5bd9a19c7b5f76c563418e28f48a561b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkLobbyPlayer
21e871d89bbce53c038fc75ad1b7c7f3 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManager
e0ee4b3d4e27318934cc940a969d3d96 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkManagerHUD
318c6c13a19c9fac98135ae14889de1b UnityEngine.Networking.dll:UnityEngine.Networking.NetworkMigrationManager
3f0b469d844365c00a63de0437c9b29e UnityEngine.Networking.dll:UnityEngine.Networking.NetworkProximityChecker
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.Networking.dll:UnityEngine.Networking.NetworkStartPosition
ad9173d3a69d99153f38ed4b62226129 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransform
9b895dcabbc1faf095c000c32d471fd0 UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformChild
5887ef1bc706b22b773d253fd443ceef UnityEngine.Networking.dll:UnityEngine.Networking.NetworkTransformVisualizer
3a2a90ff616ad2cab236fa349e4c1078 Assembly-CSharp.dll:.EnemyGunControls
e7af7273c8177a5779551d022b323d84 AstarPathfindingProject.dll:Pathfinding.RaycastModifier
2b659fbf08f2306ea5217099924ca926 Assembly-CSharp.dll:.GunFiring
81bb99e2b692e09e5471985f153a7bba Assembly-CSharp.dll:.EnemySpawner
2ab0d6b95a8c9295e51066abab960853 Assembly-CSharp.dll:.GunProperties
510fefd6a544e16a3ffefa557ddcba39 Unity.TextMeshPro.dll:TMPro.PackageResourceImporterWindow
68b99d127fd0c3ab6e5e74ae6ea5f744 AstarPathfindingProject.dll:Pathfinding.Examples.MineBotAnimation
6daf77de518e986b3aa9cd188937ba13 Assembly-CSharp.dll:.GunControls
b93fcedb737f5a3c936361c05b93ea6a Assembly-CSharp.dll:.LevelGenerator
aa82b3ce4c0c9b227036c0337315c5d3 Unity.TextMeshPro.dll:TMPro.TMP_FontAsset
e51c09a4cc447f11db225afcd8e3e490 Unity.TextMeshPro.dll:TMPro.TMP_Settings
c181fc48305e752f3e25e609d7495634 AstarPathfindingProject.dll:Pathfinding.AstarDebugger
7f4927ae273ef919b3be214e078a5016 Assembly-CSharp.dll:.EnemyKnockback
9f1eb6f321d18cff833aa9f25063ce94 Assembly-CSharp.dll:.Signal
cf96e5f7b3d069bab453925bd41be04e UnityEngine.TestRunner.dll:UnityEngine.TestTools.EnumerableSetUpTearDownCommandState
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.PlayModeRunnerCallback
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
66c061c17549c495f74c9dcc30aaaab2 AstarPathfindingProject.dll:Pathfinding.Examples.MineBotAI
8abe5c5970b933d28c84fe29c2232578 AstarPathfindingProject.dll:Pathfinding.RelevantGraphSurface
6dde2caac527c08cf68ef299d814db8b Assembly-CSharp.dll:.Enemy
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
71a1235c5f4df56bc376a9a9aafe2418 Assembly-CSharp.dll:.PowerUpUIDrawer
95ec5ef41811e64837c657c402b6d78f AstarPathfindingProject.dll:Pathfinding.Seeker
cbdd099350fe077cb17fee9dea4b37a1 AstarPathfindingProject.dll:Pathfinding.TargetMover
6cd30e66b8b8737cd9e9c9402bc9f6e1 AstarPathfindingProject.dll:Pathfinding.UnityReferenceHelper
b478fca366fa93f5a93f584cd5ba32cc AstarPathfindingProject.dll:Pathfinding.Examples.DoorController
20d70dc7fa118922cc8cf246b3357f16 Assembly-CSharp.dll:.PlayerAnimController
e2c52df92f5a11103c324ae820575e40 AstarPathfindingProject.dll:Pathfinding.Examples.TurnBasedAI
65378e34367335b4bb70c280df26d1e4 Assembly-CSharp.dll:.RecipeComponent
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.BulletSpawnController
ff653aebffb231eb559930e8cf311d62 AstarPathfindingProject.dll:Pathfinding.GraphUpdateScene
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.CameraController
607ec805afd8d80d43f15ef06639440f AstarPathfindingProject.dll:Pathfinding.BlockManager
14d6241c4b5ba345e5dff6848303b23c Assembly-CSharp.dll:.TestNPC
427e4ae6223362877cde7ac01baa97c3 AstarPathfindingProject.dll:Pathfinding.NodeLink3
65378e34367335b4bb70c280df26d1e4 Assembly-CSharp.dll:.BulletSpeedRecipe
7075ab46c8619f5e1c2e0731c8249674 Assembly-CSharp.dll:.SignalListener
17e54309cf4e59bdfdbbb8d16c59b752 Assembly-CSharp.dll:.TriggerRecipe
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Interactable
2fde15209800c4e94cf99bcad8981a24 AstarPathfindingProject.dll:Pathfinding.Examples.ProceduralWorld
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
0aab9b0491f3a88d6459f7add40022e4 AstarPathfindingProject.dll:Pathfinding.Legacy.LegacyAIPath
2d57f4d10d5ed795e4304ee5d6404144 AstarPathfindingProject.dll:Pathfinding.DynamicGridObstacle
b349b142d600a2478af04cea15b41a0b AstarPathfindingProject.dll:Pathfinding.AnimationLink
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
c0e31dd31c35455f422978da26bb908a AstarPathfindingProject.dll:Pathfinding.Patrol
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
17e54309cf4e59bdfdbbb8d16c59b752 Assembly-CSharp.dll:.ItemPickup
f992a1316265ae0be6309a363585b781 Assembly-CSharp.dll:.CursorController
6dde2caac527c08cf68ef299d814db8b Assembly-CSharp.dll:.PistolEnemy
6dde2caac527c08cf68ef299d814db8b Assembly-CSharp.dll:.AREnemy
e2ba8b3a4980fe694e7155d8f2aacf7e Assembly-CSharp.dll:.Coins
abcb3286453aec6d571baaaf3e2f3822 Assembly-CSharp.dll:.ItemRarities
